codigo,nome,grupo,fornecedor,conversoes,medidas,observacoes,aplicacoes_json
"AL-177","CUBO DE RODA DIANTEIRO (FORJADO) MASTER 2.3 16V - 113 MG / 213 MG / 223 MG / 323 MG (2013 > 2021) Nº DE ESTRIAS 31 FURO DO ROLAMENTO 55 MM QTD DE FUROS 5 FURAÇÃO 5 X 130 MM","ROLAMENTOS E CUBOS","IMA","COFAP CRC18005 FREMAX FWB0836 HIPPER HFCD843A | NAKATA NKF8210 | ORIGINAL 8200688970 | PERFECT CDRD0628 TAS C11R970 CATÁLOGO DE PRODUTOS E APLICAÇÕES FOTO / CÓDIGO / APLICAÇÃO INFORMAÇÕES ADICIONAIS Nº CONVERSÃO","","POSIÇÃO DIANTEIRO | LADO DIREITO/ESQUERDO","[]"
"AL-4089","CUBO DE RODA TRASEIRO (FORJADO) C/ ROLAMENTO MASTER 2.3 16V (2013 > 2021) Nº DE ESTRIAS 45,30 MM QTD DE FUROS 5 FURAÇÃO 5 X 130 MM","ROLAMENTOS E CUBOS","IMA","NAKATA NKF8295","","POSIÇÃO TRASEIRO | LADO DIREITO / ESQUERDO","[]"
"AL-991","CUBO DE RODA DIANTEIRO (FORJADO) MASTER 2.5 16V (2004 > 2012) / 2.8 8V (2002 > 2004) Nº DE ESTRIAS 28 FURO DO ROLAMENTO 49 MM QTD DE FUROS 5 FURAÇÃO 5 X 130 MM","ROLAMENTOS E CUBOS","IMA","COFAP CRC18041 FREMAX FWB0775 HIPPER HFCD843 | NAKATA NKF8133 | ORIGINAL 7700313184, 8200807882 TAS C11R991 VETOR B3184","","POSIÇÃO DIANTEIRO | LADO DIREITO/ESQUERDO ALBARUS ALB70-426","[]"
"AL-992","CUBO DE RODA TRASEIRO COM ROLAMENTO (FORJADO) MASTER 2.5 16V (2004 > 2012) / 2.8 8V (2002 > 2004) FURO DO ROLAMENTO 45 MM QTD DE FUROS 5 FURAÇÃO 5 X 130 MM","ROLAMENTOS E CUBOS","IMA","COFAP CRC18006 FREMAX FWB0776 HIPPER HFCT843 IRB IR13992 | NAKATA NKF8211 | ORIGINAL 7700314961 TAS C11R829 VETOR B4961 VOBER 34040406 SEAT","","POSIÇÃO TRASEIRO | LADO DIREITO/ESQUERDO","[]"
"AL-1419","PONTEIRA HOMOCINÉTICA MASTER 2.5 8V - S/ABS (2005 > 2013) / 2.8 8V - S/ABS (2005 > 2013) N° ESTRIAS INTERNA 36 N° ESTRIAS EXTERNA 28","TRANSMISSÃO","IMA","ORIGINAL 820045557 | PERFECT KJH5895 VETOR VT5270","","LADO RODA DEVIGILI DG80108","[]"
"AL-1420","PONTEIRA HOMOCINÉTICA MASTER 2.5 8V - ARO 16 (2005 > 2013) / 2.8 8V - ARO 16 (2005 > 2013) N° ESTRIAS INTERNA 36 N° ESTRIAS EXTERNA 28","TRANSMISSÃO","IMA","AXIOS
LT30252
COFAP 
JHC18115
NAKATA
NJH015576
ORIGINAL 
820048557
PERFECT 
KJH0629 
ROLEMAK 
MTR-CV-R1210005 
SPICER 
47906632 
VETOR 
VT5107","","LADO RODA ALBARUS ALB47906632","[]"
"AL-1531","PONTEIRA HOMOCINÉTICA MASTER 2.3 16V - 113MG / 213MG / 323MG (2013 > 2019) N° ESTRIAS INTERNA 36 N° ESTRIAS EXTERNA 31","TRANSMISSÃO","IMA","COFAP JHC18124 | NAKATA NJH362675 | ORIGINAL 391011HB0B (CVA) | PERFECT KJH0628 SKF VKJA41166A VETOR VT5309","","LADO RODA","[]"
"ALR-329129 R","ROLAMENTO RODA DIANTEIRA E TRASEIRA DUPLO ROLETADO MASTER 2.5 8V (2003 > 2013) / 2.8 8V (2003 > 2013)","ROLAMENTOS E CUBOS","IMA","ORIGINAL 4271033, 7182301, 7185978 SKF BAHB 636193 C BTHB 329129 ABA BTHB 329129 CE VKBC 20002 VKBC 20073 TAS TAS 329129 R TIMKEN JXC 25469 DB JXC 25469CA VETOR 40240 581408 CATÁLOGO DE PRODUTOS E APLICAÇÕES FOTO / CÓDIGO / APLICAÇÃO INFORMAÇÕES ADICIONAIS Nº CONVERSÃO","","POSIÇÃO DIANTEIRO/TRASEIRO Ø EXT. D 84 MM Ø INT. D 49 MM ALTURA A 48 MM ASH ASH 329129 R FAG 713 6910 20 FERSA PW49840048CSHD IRB IR18129 NTN/SNR FC41544S01, FC41853","[]"
"ALR-1215 R ABS","ROLAMENTO RODA DIANTEIRA C/ABS DUPLO ROLETADO MASTER 2.3 16V (2010 >) ABS SIM (96 POLOS)","ROLAMENTOS E CUBOS","IMA","ORIGINAL 51745702 SCHADEK 50129 SKF BTH-1215 AE VKBC 20032 VKBC 41022 TAS TAS 5590 54 AR VETOR 559054M","","POSIÇÃO DIANTEIRO Ø EXT. D 90 MM Ø INT. D 55 MM ALTURA A 54 MM IRB IR18128","[]"
"ALR-40096 R","ROLAMENTO RODA TRASEIRA DUPLO ROLETADO MASTER 2.5 8V (2003 > 2013) / 2.8 8V (2003 > 2013)","ROLAMENTOS E CUBOS","IMA","ORIGINAL 0003501349, 7701206742 SKF VKBA 3501 TAS TAS 4580 48R VETOR 40760","","POSIÇÃO TRASEIRO Ø EXT. D 80 MM Ø INT. D 45,30 MM ALTURA A 48 MM FAG 803750 B IRB IR18580 NTN/SNR FC40096S07","[]"
"ALR-41922 R","ROLAMENTO RODA TRASEIRA DUPLO ROLETADO MASTER 2.3 16V (2013 >) / 2.5 16V (2003 > 2013)","ROLAMENTOS E CUBOS","IMA","ORIGINAL 432103960R, 432104177R 432107045R SKF VKBA 6722 VKBC 41009 TAS TAS 4580 60 R VETOR 458060","","POSIÇÃO TRASEIRO Ø EXT. D 80 MM Ø INT. D 45,30 MM ALTURA A 60 MM FAG 713 6450 50 IRB IR18581 NTN/SNR FC41922S04","[]"
"AL-1072","SEMI EIXO COMPLETO - LADO DIREITO COM ABS","TRANSMISSÃO","IMA","RENAULT
8200169231 
AUTHOMIX 
SE71040D
MOTORACO 
MA92022A51
MA92098A51
COFAP 
SEC18420 
DEVIGILI
DG92022A51 
NAKATA
NJH00-231S 
ORIGINAL 
8200169231 
SKF 
VKJC7019
VETOR 
VT9614","N° DENTES LADO CÂMBIO 39 
N° DENTES LADO RODA 28 
COMPRIMENTO 1145 MM","N° DENTES LADO CÂMBIO 39 | N° DENTES LADO RODA 28 COMPRIMENTO 1145 MM | LADO DIREITO","[{""veiculo"": ""MASTER"", ""ano"": ""2002 < 2004"", ""motor"": ""2.8 8V"", ""conf_mtr"": ""COM ABS"", ""montadora"": ""RENAULT""}]"
"AL-1074","SEMI EIXO COMPLETO - LADO ESQUERDO  C/ABS","TRANSMISSÃO","IMA","COFAP
SEC18421
DEVIGILI 
DG92018A51
NAKATA 
NJH01-576S
ORIGINAL 
8200485576 
SKF 
VKJC9645A 
VETOR 
VT9613
RENAULT
8200485576 
AUTHOMIX 
SE71060E 
AUTOSTAR
ASEC05003 
COFAP
SEC18421 
DEVIGILI
DG85090
DG92018 
IMA 
AL-1074
AL-1170 
NAKATA
NJH01-576S
NJH04-578S 
VOLDA
SE033","","N° DENTES LADO RODA 28 COMPRIMENTO 680 MM | LADO ESQUERDO","[{""veiculo"": ""MASTER"", ""ano"": ""2002 < 2004"", ""motor"": ""2.5 8V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}, {""veiculo"": ""MASTER"", ""ano"": ""2002 < 2004"", ""motor"": ""2.8 8V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"AL-1169","SEMI EIXO COMPLETO - LADO DIREITO - C/ABS","TRANSMISSÃO","IMA","COFAP 
SEC18428 
DEVIGILI 
DG82081 
NAKATA
NJH03-895S 
ORIGINAL 
8200499895 
SPICER 
953922HD 
VETOR 
VT9547
RENAULT
82004-99895 
AUTOSTAR
ASEC05004
ASEC05010R 
COFAP 
SEC18428 
DEVIGILI
DG82081
IMA 
AL-1169 
KICTECH
SE19810 
MOTORACO
MA92173A51 
NAKATA 
NJH03-895S
PERFECT
KJH0601 
VOLDA
SE034","N° DENTES LADO CÂMBIO 39
N° DENTES LADO RODA 28 
COMPRIMENTO 1165 MM","N° DENTES LADO CÂMBIO 39 | N° DENTES LADO RODA 28 COMPRIMENTO 1165 MM | LADO DIREITO","[{""veiculo"": ""MASTER"", ""ano"": ""2005 > 2011"", ""motor"": ""2.5 8V"", ""conf_mtr"": ""COM ABS"", ""montadora"": ""RENAULT""}, {""veiculo"": ""MASTER"", ""ano"": ""2005 > 2011"", ""motor"": ""2.8 8V"", ""conf_mtr"": ""COM ABS"", ""montadora"": ""RENAULT""}]"
"AL-1170","SEMI EIXO COMPLETO - LADO ESQUERDO - C/ABS","TRANSMISSÃO","IMA","COFAP
SEC18429 
DEVIGILI 
DG85090 
NAKATA 
NJH01-576S
NJH04-578S 
ORIGINAL 
8200485578 
PERFECT 
KJH0600 
SPICER 
953921HD 
VETOR 
VT9613
AUTHOMIX
SE71060E 
AUTOSTAR 
ASEC05003 
COFAP 
SEC18421 
DEVIGILI 
DG85090
DG92018 
IMA 
AL-1074
AL-1170
VOLDA
SE033","N° DENTES LADO RODA 28 
COMPRIMENTO 670 MM","N° DENTES LADO RODA 28 COMPRIMENTO 670 MM | LADO ESQUERDO","[{""veiculo"": ""MASTER"", ""ano"": ""2005 > 2011"", ""motor"": ""2.5 16V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"AL-1529","SEMI EIXO COMPLETO - LADO DIREITO MASTER 2.3 16V (2013 > 2020)","TRANSMISSÃO","IMA","NAKATA NJH37-176S | ORIGINAL 200414937, 3901005187R 391002176R VETOR VT9822","","N° DENTES LADO CÂMBIO 39 | N° DENTES LADO RODA 31 COMPRIMENTO 1110 MM | LADO DIREITO DEVIGILI DG80088","[]"
"AL-1530","SEMI EIXO COMPLETO - LADO ESQUERDO MASTER 2.3 16V (2013 > 2020)","TRANSMISSÃO","IMA","NAKATA NJH36-675S | ORIGINAL 391012675R VETOR VT9823","","N° DENTES LADO CÂMBIO 39 | N° DENTES LADO RODA 31 COMPRIMENTO 820 MM | LADO ESQUERDO DEVIGILI DG80089","[]"
"AL-1580","SEMI EIXO COMPLETO - LADO DIREITO MASTER 2.5 16V - CÂMBIO 6 MARCHAS (2012 > 2013)","TRANSMISSÃO","IMA","ORIGINAL 8200414937, 8201187695 CATÁLOGO DE PRODUTOS E APLICAÇÕES FOTO / CÓDIGO / APLICAÇÃO INFORMAÇÕES ADICIONAIS Nº CONVERSÃO","","N° DENTES LADO CÂMBIO 39 | N° DENTES LADO RODA 28 COMPRIMENTO 1140 MM | LADO DIREITO DEVIGILI DG80370","[]"
"AL-1581","SEMI EIXO COMPLETO - LADO ESQUERDO MASTER 2.5 16V - CÂMBIO 6 MARCHAS (2012 > 2013)","TRANSMISSÃO","IMA","ORIGINAL 8200776533 VETOR VT9964","","N° DENTES LADO CÂMBIO 39 | N° DENTES LADO RODA 28 COMPRIMENTO 760 MM | LADO ESQUERDO DEVIGILI DG80371","[]"
"AL-2273","SENSOR DO FREIO ABS DIANTEIRO LD/LE MASTER (2014 >)","","IMA","ORIGINAL 8200735314","","POSIÇÃO DIANTEIRO COMPRIMENTO 730 MM | LADO DIREITO / ESQUERDO MAXAUTO 120760","[]"
"AL-2274","SENSOR DO FREIO ABS TRASEIRO LD/LE MASTER (2014 >)","","IMA","ORIGINAL 8200735315","","POSIÇÃO TRASEIRO COMPRIMENTO 656 MM | LADO DIREITO / ESQUERDO MAXAUTO 120761","[]"
"AL-2385","SENSOR DO FREIO ABS TRASEIRO - LD/LE","SENSOR ABS","IMA","SENSORAUTO
SVR4000","COMPRIMENTO 1152MM","POSIÇÃO TRASEIRO | LADO DIREITO/ESQUERDO ABS TIPO: HALL","[{""veiculo"": ""MASTER"", ""ano"": ""2002 > 2004"", ""motor"": ""2.8 8V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}, {""veiculo"": ""MASTER"", ""ano"": ""2004 > 2012"", ""motor"": ""2.5 16V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"AL-2400","SENSOR DO FREIO ABS DIANTEIRO - LD/LE","SENSOR ABS","IMA","MAXAUTO
120539
RENAULT 
7700302428","COMPRIMENTO 495MM 
TIPO: HALL","POSIÇÃO DIANTEIRO  | LADO DIREITO/ESQUERDO","[{""veiculo"": ""MASTER"", ""ano"": ""2002 > 2004"", ""motor"": ""2.8 8V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}, {""veiculo"": ""MASTER"", ""ano"": ""2004 > 2012"", ""motor"": ""2.5 16V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"AL-117","TRIZETA (JUNTA TRIPÓIDE)","TRANSMISSÃO","IMA","ORIGINAL
RE003017 
ASH 
B04R117 
DEVIGILI 
DG90014 
GARMA 
1024 
IMA 
AL-117 
MOTORACO 
MA9014 
NAKATA 
NJH00-231T
NJH09-210T 
PERFECT 
TZP0306 
STOCK AIG 
JTS206.405 
VOLDA 
TR076
COFAP
TRC18002
IRB 
IR28311 
VETOR 
VT9014","Nº DE ESTRIAS 27 
Ø DO ANEL 34 MM","","[{""veiculo"": ""MASTER"", ""ano"": ""1992 > 2004"", ""motor"": ""2.8 8V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}, {""veiculo"": ""MASTER"", ""ano"": ""2003 > 2013"", ""motor"": ""2.5 8V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}, {""veiculo"": ""SPACE VAN"", ""ano"": ""1997/1998"", ""motor"": ""2.1 / 2.2"", ""conf_mtr"": """", ""montadora"": ""CHEVROLET""}, {""veiculo"": ""TRAFIC"", ""ano"": ""1992 > 1998"", ""motor"": ""2.2 8V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"AL-4012","TRIZETA (JUNTA TRIPÓIDE) MASTER 2.5 8V (2005 > 2012) Nº DE ESTRIAS 27","","IMA","COFAP TRC29001 DEVIGILI DG90099 | NAKATA NJH05082T | PERFECT TZP0613 VETOR VT9099","","LADO DIREITO / ESQUERDO Ø DO ANEL 37 MM","[]"
"AL-448","TRIZETA (JUNTA TRIPÓIDE) MASTER 2.3 16V - MANUAL (2013 > 2020) Nº DE ESTRIAS 27 Ø DO ANEL 43,65 MM","","IMA","COFAP TRC18009 | NAKATA NJH36675T | PERFECT TZP0607 VETOR VT9132","","","[]"
"AL-949","TRIZETA (JUNTA TRIPÓIDE)","TRANSMISSÃO","IMA","RENAULT
7701056151 
ASH
B04R949 
AUTHOMIX 
TZ61949 
COFAP
TRC18008 
DEVIGILI
DG90029 
GARMA
1026P 
IMA 
AL-949 
MOTORACO
MA9021 
NAKATA 
NJH01-576T 
PERFECT
TZP0611
VOLDA 
TR019 
VETOR
VT9029","Nº DE ESTRIAS 25 
Ø DO ANEL 37 MM","","[{""veiculo"": ""LAGUNA"", ""ano"": ""1994 > 2002"", ""motor"": ""2.0 8V"", ""conf_mtr"": ""LADO DIREITO"", ""montadora"": ""RENAULT""}, {""veiculo"": ""MASTER"", ""ano"": ""2002 > 2004"", ""motor"": ""2.8 8V"", ""conf_mtr"": ""LADO ESQUERDO"", ""montadora"": ""RENAULT""}, {""veiculo"": ""MASTER"", ""ano"": ""2003 > 2012"", ""motor"": ""2.5 8V"", ""conf_mtr"": ""LADO ESQUERDO"", ""montadora"": ""RENAULT""}, {""veiculo"": ""R21"", ""ano"": ""1992 > 1995"", ""motor"": ""2.0 8V"", ""conf_mtr"": ""LADO DIREITO"", ""montadora"": ""RENAULT""}, {""veiculo"": ""R21"", ""ano"": ""1992 > 1995"", ""motor"": ""2.2 8V"", ""conf_mtr"": ""LADO DIREITO"", ""montadora"": ""RENAULT""}, {""veiculo"": ""SCENIC"", ""ano"": ""1999 > 2009"", ""motor"": ""2.0 8V"", ""conf_mtr"": ""LADO DIREITO"", ""montadora"": ""RENAULT""}]"
"AL-1316","GARFO DA TULIPA (PLANETÁRIA) (TRIZETA AL-949)","TRANSMISSÃO","IMA","ORIGINAL
8200196615","","USA A TRIZETA TRIZETA AL-949","[{""veiculo"": ""MASTER"", ""ano"": ""2005 > 2013"", ""motor"": ""2.5 16V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}, {""veiculo"": ""MASTER"", ""ano"": ""2005 > 2013"", ""motor"": ""2.8 8V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"AL-1338","GARFO DA TULIPA - DIANTEIRO DIREITO COM TRIZETA","TRANSMISSÃO","IMA","NAKATA 
NJH00-231D","N° ESTRIAS INTERNA 27 
N° ESTRIAS EXTERNA 39 
COMPRIMENTO 522,5 MM","POSIÇÃO DIANTEIRO | LADO DIREITO","[{""veiculo"": ""MASTER"", ""ano"": ""2002 > 2004"", ""motor"": ""2.8 8V"", ""conf_mtr"": ""MANUAL"", ""montadora"": ""RENAULT""}]"
"AL-1339","GARFO DA TULIPA - DIANTEIRO DIREITO COM TRIZETA","TRANSMISSÃO","IMA","NAKATA 
NJH03-895D","N° ESTRIAS INTERNA 27 
N° ESTRIAS EXTERNA 39 
COMPRIMENTO 519 MM","POSIÇÃO DIANTEIRO | LADO DIREITO","[{""veiculo"": ""MASTER"", ""ano"": ""2004 > 2012"", ""motor"": ""2.5 16V"", ""conf_mtr"": ""MANUAL"", ""montadora"": ""RENAULT""}]"
"AL-1365","GARFO DA TULIPA - DIANTEIRO DIREITO COM TRIZETA","TRANSMISSÃO","IMA","AUTOSTAR
ACT05001
DEVIGILI 
DG80572
NAKATA 
NJH37-176D 
VETOR 
VT5669","N° ESTRIAS INTERNA 27 
N° ESTRIAS EXTERNA 39
COMPRIMENTO 451 MM","POSIÇÃO DIANTEIRO | LADO DIREITO","[{""veiculo"": ""MASTER"", ""ano"": ""2013/..."", ""motor"": ""2.3 16V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"AL-1366","GARFO DA TULIPA - DIANTEIRO ESQUERDO COM TRIZETA","TRANSMISSÃO","IMA","NAKATA
NJH36-675D","N° ESTRIAS INTERNA 27 
N° ESTRIAS EXTERNA 39 
COMPRIMENTO 183 MM","POSIÇÃO DIANTEIRO | LADO ESQUERDO","[{""veiculo"": ""MASTER"", ""ano"": ""2013/..."", ""motor"": ""2.3 16V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"AL-1373","GARFO DA TULIPA - DIANTEIRO DIREITO COM TRIZETA MASTER 2.5 16V (2012 > 2013)","TRANSMISSÃO","IMA","","","POSIÇÃO DIANTEIRO N° ESTRIAS INTERNA 27 N° ESTRIAS EXTERNA 39 COMPRIMENTO 564 MM | LADO DIREITO DEVIGILI DG80576 VETOR VT5675 SEAT","[]"
"7650","BUCHA DA BARRA ESTABILIZADORA - SUSPENSÃO DIANTEIRA - (Ø25MM)","SUSPENSÃO","SAMPEL","","","","[{""veiculo"": ""MASTER"", ""ano"": ""2013/"", ""motor"": ""NONE"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"8519","BUCHA TRASEIRA DA BANDEJA - SUSPENSÃO DIANTEIRA","SUSPENSÃO","SAMPEL","MOBENSANI
MB9396","","","[{""veiculo"": ""MASTER"", ""ano"": ""2013/"", ""motor"": ""2.3 16V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"8520","BUCHA DIANTEIRA DA BANDEJA - SUSPENSÃO TRASEIRA","SUSPENSÃO","SAMPEL","","","","[{""veiculo"": ""MASTER"", ""ano"": ""2013/"", ""motor"": ""NONE"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"8521","BUCHA TRASEIRA E DIANTEIRA DO FEIXE DE MOLAS E JUMELO - SUSPENSÃO TRASEIRA","SUSPENSÃO","SAMPEL","","","","[{""veiculo"": ""MASTER"", ""ano"": ""2002/"", ""motor"": ""NONE"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"8522","BUCHA DO JUMELO - SUSPENSÃO TRASEIRA","SUSPENSÃO","SAMPEL","","","","[{""veiculo"": ""MASTER"", ""ano"": ""2013/"", ""motor"": ""NONE"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"8543A","COXIM DO AMORTECEDOR DIANTEIRO - COM ROLAMENTO","SUSPENSÃO","SAMPEL","ORIGINAL
543207065R","","","[{""veiculo"": ""MASTER"", ""ano"": ""2013/"", ""motor"": """", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"8560","COXIM DO MOTOR - LADO DIREITO","MOTOR E CÂMBIO","SAMPEL","ORIGINAL
8200676857","","","[{""veiculo"": ""MASTER"", ""ano"": ""2014/..."", ""motor"": ""2.3 16V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"8565","LIMITADOR DE TORÇÃO DO MOTOR","MOTOR E CÂMBIO","SAMPEL","ORIGINAL
8200676857","","","[{""veiculo"": ""MASTER"", ""ano"": ""2014/..."", ""motor"": ""2.3 16V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"8566","COXIM DO CÂMBIO - LADO ESQUERDO","MOTOR E CÂMBIO","SAMPEL","ORIGINAL
8200676857","","","[{""veiculo"": ""MASTER"", ""ano"": ""2014/"", ""motor"": ""2.3 16V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"8742","BUCHA DA BARRA ESTABILIZADORA - SUSPENSÃO TRASEIRA (FURO 21 MM)","SUSPENSÃO","SAMPEL","RENAULT 
546135490R","FURO 21 MM","","[{""veiculo"": ""MASTER"", ""ano"": ""2014/..."", ""motor"": ""2.3 16V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"SK7909","KIT JUNTA HOMOCINETICA - LADO RODA","TRANSMISSÃO","SAMPEL","ORIGINAL
26059672","","","[{""veiculo"": ""MASTER"", ""ano"": ""1999/"", ""motor"": ""2.3, 2.5, 2.8"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"SK8023","BIELETA DA BARRA ESTABILIZADORA SUSPENSÃO DIANTEIRA ( LADO DIREITO )","SUSPENSÃO","SAMPEL","AXIOS
5312201
BORFLEX
KB12217
GETOFLEX
B00109211
KIT&CIA
50227
SOLOPES
SL-107
VGER
4950
ZAP
196
ORIGINAL
7700307343
7700309071 
8200713523
MOBENSANI
MB9117","","","[{""veiculo"": ""MASTER"", ""ano"": ""1998 / 2013"", ""motor"": """", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"SK8024","BIELETA DA BARRA ESTABILIZADORA SUSPENSÃO DIANTEIRA ( LADO ESQUERDO )","SUSPENSÃO","SAMPEL","MOBENSANI
MB9118
AXIOS
5312202
BORFLEX
KB21218
GETOFLEX
B00109210
KIT&CIA
50228
ORIGINAL
7700799407
SOLOPES
SL-106
VGER
4949
ZAP
195","","","[{""veiculo"": ""MASTER"", ""ano"": ""1998 / 2013"", ""motor"": """", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"SK8064","BIELETA DA BARRA ESTABILIZADORA SUSPENSÃO DIANTEIRA","SUSPENSÃO","SAMPEL","","","","[{""veiculo"": ""MASTER"", ""ano"": ""2013/"", ""motor"": ""NONE"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"SK8066","BIELETA DA BARRA ESTABILIZADORA SUSPENSÃO TRASEIRA","SUSPENSÃO","SAMPEL","","","","[{""veiculo"": ""MASTER"", ""ano"": ""2013/"", ""motor"": ""NONE"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"SK91016","KIT DO AMORTECEDOR DIANTEIRO - COM ROLAMENTO","SUSPENSÃO","SAMPEL","","","","[{""veiculo"": ""MASTER"", ""ano"": ""2014/..."", ""motor"": ""2.3 16V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
"SK91016S","KIT DO AMORTECEDOR DIANTIERO - COM ROLAMENTO","SUSPENSÃO","SAMPEL","","","","[{""veiculo"": ""MASTER"", ""ano"": ""2013/..."", ""motor"": ""2.3 16V"", ""conf_mtr"": """", ""montadora"": ""RENAULT""}]"
